# Animation Configuration
# 
# 使用說明：
# 1. 修改這個檔案可以即時調整動畫效果
# 2. 參數範圍：
#    - smooth: 0.0-1.0，值越大變化越快
#    - duration: 正整數，幀數
#    - alpha: 0-255，0完全透明，255完全不透明
#    - ratio: 0.0-1.0，表示相對大小
#    - thickness: 正整數
# 3. 修改後儲存檔案，程式會在下次套用新設定
#
# 四個動畫狀態說明：
# 狀態1: 外框角落線條逐漸出現  - 框尺寸放大1.5倍
# 狀態2: 內框半透明區域出現  - 保持之前效果
# 狀態3: 十字準星線條從中心開始延伸  - 保持之前效果  
# 狀態4: 十字準星線條完全延伸到邊緣  - 不會重置，保持穩定

# 格式: Section,Key,Value,Description
Section,Key,Value,Description

# 基本動畫參數 - 更穩定的設定
BASIC,position_smooth,0.5,位置變化平滑度 降低位置變化速度更穩定
BASIC,state1_duration,40,外框角落線條出現時間(幀)
BASIC,state2_duration,40,內框出現時間(幀)
BASIC,state3_duration,10,十字線開始延伸時間(幀)
BASIC,state4_duration,20,十字線完全延伸時間(幀)
BASIC,frame_size_multiplier,1.3,檢測框放大倍數

# 狀態1設定 - 外框角落線條出現
STATE1,outside_smooth,0.5,外框尺寸變化的平滑度
STATE1,corner_length_ratio,0.07,角落線條長度比例(0-0.5)
STATE1,line_thickness,1,線條粗細(像素)

# 狀態2設定 - 內框出現
STATE2,outside_smooth,0.5,外框尺寸變化的平滑度
STATE2,inner_smooth,0.2,內框尺寸變化的平滑度
STATE2,inner_alpha,30,內框透明度(0-255)
STATE2,inner_size_ratio,0.9,內框相對於外框的尺寸比例(0-1)
STATE2,corner_length_ratio,0.07,角落線條長度比例
STATE2,line_thickness,1,線條粗細

# 狀態3設定 - 十字線開始出現
STATE3,outside_smooth,0.5,外框尺寸變化的平滑度
STATE3,inner_smooth,0.2,內框尺寸變化的平滑度
STATE3,cross_start_smooth,0.3,十字線起始部分的變化平滑度
STATE3,cross_length_ratio_h,0.59,十字線垂直長度比例(0-1)
STATE3,cross_length_ratio_w,0.55,十字線水平長度比例(0-1)
STATE3,corner_length_ratio,0.07,角落線條長度比例
STATE3,line_thickness,1.25,線條粗細
STATE3,inner_alpha,20,內框透明度
STATE3,inner_size_ratio,0.9,內框尺寸比例

# 狀態4設定 - 十字線完全延伸
STATE4,outside_smooth,0.5,外框尺寸變化的平滑度
STATE4,inner_smooth,0.2,內框尺寸變化的平滑度
STATE4,cross_start_smooth,0.3,十字線起始部分的變化平滑度
STATE4,cross_end_smooth,0.2,十字線終端部分的變化平滑度
STATE4,cross_length_ratio_h,0.59,十字線垂直長度比例
STATE4,cross_length_ratio_w,0.55,十字線水平長度比例
STATE4,corner_length_ratio,0.07,角落線條長度比例
STATE4,line_thickness,1.5,線條粗細

# 視覺效果
VISUAL,color_r,255,紅色分量(0-255)
VISUAL,color_g,255,綠色分量(0-255)
VISUAL,color_b,255,藍色分量(0-255)
VISUAL,alpha,255,整體透明度(0-255)
VISUAL,flicker_probability,0.1,閃爍機率(0.0-1.0)

# 位置控制
POSITION,min_window_distance,120,窗口之間最小距離(像素)
POSITION,quadrant_spread,0.35,象限擴散比例(0.0-1.0)
POSITION,random_offset_ratio,0.05,隨機偏移比例(0.0-1.0)
POSITION,point_smooth_factor,0.1,點位置平滑因子(0.0-1.0)
POSITION,min_radius,200,最小生成半徑(像素)
POSITION,max_radius,350,最大生成半徑(像素)

# 動畫控制
ANIMATION,content_animation_speed,0.1,內容動畫速度(0.0-1.0)

# 基本設定
BASIC,min_life,200,窗口最小生命值(幀)
BASIC,max_life,400,窗口最大生命值(幀)
BASIC,window_alpha,180,窗口透明度(0-255)
BASIC,window_smooth_factor,0.15,窗口位置平滑因子(0.0-1.0)
BASIC,spawn_point_smooth_factor,0.12,生成點平滑因子(0.0-1.0)
BASIC,connection_alpha,180,連接線透明度(0-255)
BASIC,stable_connection_lines,True,使用穩定連接線
BASIC,line_smooth_factor,0.8,連接線平滑因子(0.0-1.0)
BASIC,spawn_rate,0.1,生成機率(0.0-1.0)
BASIC,max_windows_per_face,4,每個臉部最大窗口數
BASIC,spawn_delay_frames,30,生成延遲幀數

# 視覺設定
VISUAL,window_width_base,160,窗口基礎寬度(像素)
VISUAL,window_height_base,100,窗口基礎高度(像素)
VISUAL,size_multiplier_min,0.9,尺寸倍數最小值
VISUAL,size_multiplier_max,1.1,尺寸倍數最大值 
